1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 2.775557561562891351e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 2.775557561562891351e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17
0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 2.775557561562891351e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17
0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17
-1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17
-1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 2.775557561562891351e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17
0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00
1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 2.775557561562891351e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00
-1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 2.775557561562891351e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17
-1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -2.775557561562891351e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00
0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17
1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -2.775557561562891351e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 1.387778780781445676e-17 1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 1.387778780781445676e-17 1.387778780781445676e-17 0.000000000000000000e+00 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 -1.387778780781445676e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
